"geoid","temp","rh","wbt"
"01001",27.6,75.8,75.6
"01003",27.7,82.9,77.6
"01005",28.4,72.6,76.1
"01007",27.2,76.7,75.1
"01009",25.8,77,72.8
"01011",28.1,72.4,75.5
"01013",27.7,76.7,76
"01015",26.8,74.4,73.9
"01017",27.3,73.9,74.6
"01019",26.4,73.3,72.9
"01021",27.1,74.4,74.4
"01023",27.1,81.1,76.1
"01025",27.4,80.1,76.4
"01027",26.4,74.2,73.1
"01029",26.2,74.7,72.9
"01031",28,75,76.1
"01033",25.8,77.1,72.8
"01035",27.5,77.8,75.9
"01037",27.2,73.9,74.4
"01039",27.9,78.5,76.8
"01041",27.8,75.5,75.8
"01043",26.3,77.9,73.9
"01045",28,75.7,76.2
"01047",28,74.8,76
"01049",24.6,75.4,70.4
"01051",27.8,74,75.5
"01053",27.6,80.8,76.9
"01055",25.8,76.8,72.8
"01057",26.4,78.1,74.1
"01059",26.4,77.9,74.1
"01061",28.3,77.6,77.3
"01063",27,80.3,75.7
"01065",27.2,79.3,75.8
"01067",28.4,72.6,76.1
"01069",28.1,77.7,76.9
"01071",24.9,77.1,71.3
"01073",26.2,75.3,73.1
"01075",26.8,79.3,75.1
"01077",25.8,76.8,72.8
"01079",26.5,75.9,73.7
"01081",28.2,71.8,75.5
"01083",26.5,75.7,73.7
"01085",27.8,74.6,75.6
"01087",28.3,71.1,75.5
"01089",25.7,77.2,72.7
"01091",27.3,79.2,76
"01093",26.3,78.5,74.1
"01095",25.7,77.6,72.8
"01097",27.6,80.4,76.8
"01099",28,76.1,76.4
"01101",27.9,73.8,75.6
"01103",26.4,76.4,73.7
"01105",27.7,76.9,76
"01107",27,80.2,75.7
"01109",27.9,75.5,76
"01111",27.3,73.9,74.6
"01113",28.4,71.7,75.9
"01115",26.8,74.5,73.9
"01117",26.9,75.3,74.3
"01119",27.2,79.6,75.9
"01121",26.9,73.9,73.9
"01123",27.3,73.9,74.6
"01125",27,77.9,75.1
"01127",26.4,77.7,74
"01129",27.2,81.9,76.5
"01131",28.1,74.6,76.1
"01133",26.4,76.8,73.8
"02013",9.5,93.8,47.9
"02016",8.6,94.8,46.4
"02020",8.7,73.3,42.9
"02050",7.9,94.9,45.2
"02060",12,90.2,51.6
"02063",11.6,91.3,51.1
"02066",13.7,75.7,51.8
"02068",17.5,65.4,56.1
"02070",10.4,84.3,47.7
"02090",17.7,67.4,56.9
"02100",9.6,76.6,45
"02105",7,81.1,41.3
"02110",14.3,85.7,54.8
"02122",6.8,80.6,40.8
"02130",13.5,79.8,52.3
"02150",13.3,90.8,54.1
"02158",9.5,93.3,47.8
"02164",13.3,86.3,53.2
"02170",8.6,86.5,45
"02180",8.7,87.5,45.3
"02185",3.6,95.8,37.6
"02188",10.9,86.1,48.9
"02195",5.6,81.3,38.9
"02198",14.7,87.4,55.9
"02220",12.2,79.9,50.1
"02230",9.1,74.4,43.8
"02240",15.9,63.3,53.1
"02275",14.3,87.2,55.1
"02282",2.9,79,33.9
"02290",9.4,81.1,45.4
"04001",29.6,25.6,62.7
"04003",26.8,44.7,65.6
"04005",28.8,28.7,62.9
"04007",25,48.9,64.1
"04009",29.5,37.5,67.2
"04011",24.8,46.1,63
"04012",34.1,29.9,70.6
"04013",34.6,32.3,72.3
"04015",28.4,30.7,63.2
"04017",26.1,30.7,60
"04019",31.1,39.8,70.3
"04021",34.3,35.6,73.3
"04023",24.4,58,65.6
"04025",26.6,40,63.8
"04027",36.3,29.8,73.5
"05001",27.7,76,75.8
"05003",28.2,77.5,77.1
"05005",26.2,73,72.5
"05007",26,72.8,72.1
"05009",24.8,75.1,70.6
"05011",27.6,77.7,76.1
"05013",27.6,77.7,76.1
"05015",24.8,75.1,70.6
"05017",28.2,77.5,77.1
"05019",27.3,76.3,75.2
"05021",27.4,74.1,74.8
"05023",26.9,74.6,74.1
"05025",27.6,77,75.9
"05027",27.6,75.4,75.5
"05029",27,73.9,74.1
"05031",27.7,75.3,75.6
"05033",27.3,73.6,74.5
"05035",27.6,76.5,75.8
"05037",27.6,75.8,75.6
"05039",27.4,77.8,75.8
"05041",28,77.6,76.7
"05043",28,75.7,76.2
"05045",27,73.9,74.1
"05047",27.2,74.4,74.5
"05049",26.7,74.6,73.7
"05051",26.9,75,74.2
"05053",27.4,77.8,75.8
"05055",27.6,73,74.8
"05057",27.4,75.9,75.3
"05059",27.3,76.3,75.2
"05061",27.4,76.5,75.4
"05063",26.9,74.3,74
"05065",26.2,73.7,72.7
"05067",27.7,75.6,75.7
"05069",27.5,77.5,75.9
"05071",24.9,76.3,71.1
"05073",27.9,76,76.2
"05075",27.3,74.7,74.8
"05077",27.8,74.9,75.7
"05079",27.6,77,75.9
"05081",27.5,75.8,75.4
"05083",27.1,74.3,74.3
"05085",27.7,76.2,75.9
"05087",24.9,75.7,71
"05089",26.1,73.9,72.5
"05091",27.9,75.9,76.1
"05093",27.5,75.6,75.4
"05095",27.7,76.2,75.9
"05097",26.3,75.5,73.3
"05099",27.6,75.4,75.5
"05101",24.8,74.7,70.5
"05103",27.5,78.6,76.1
"05105",26.9,74.3,74
"05107",27.8,75.6,75.9
"05109",26.4,75.3,73.4
"05111",27.7,75.6,75.7
"05113",25.7,75.8,72.3
"05115",27,74,74.1
"05117",27.7,76.3,75.9
"05119",27.6,74.1,75.1
"05121",27.4,74.1,74.8
"05123",27.7,75.8,75.8
"05125",26.9,74.9,74.2
"05127",26.4,74.8,73.3
"05129",24.9,74.8,70.7
"05131",27.3,73.6,74.5
"05133",27.1,75.1,74.6
"05135",26.7,74.6,73.7
"05137",26.4,72.9,72.8
"05139",27.6,78,76.2
"05141",26.8,74.6,73.9
"05143",25.9,72.8,71.9
"05145",27.6,73.9,75.1
"05147",27.7,75.9,75.8
"05149",27,74,74.1
"06001",22,49.9,59.7
"06003",22.3,30,54.6
"06005",26.8,23.6,58.2
"06007",27.3,27.7,60.5
"06009",21.9,30.4,54.2
"06011",29.9,23.8,62.3
"06013",20,59.4,58.9
"06015",12.7,95.5,53.9
"06017",28.5,26.1,61.5
"06019",27.9,17.9,57.1
"06021",23.5,25.3,54.6
"06023",21.7,48.1,58.8
"06025",36.7,27.9,73.1
"06027",31.5,18.7,61.8
"06029",34.7,14.7,63.1
"06031",34.6,14.9,63.2
"06033",24.5,39.1,60.5
"06035",21.9,33.1,55
"06037",27.8,24.6,59.9
"06039",29.1,23.8,61.3
"06041",16.5,76.6,56.8
"06043",29.1,23.8,61.3
"06045",23.4,42.4,59.8
"06047",32,19.7,62.9
"06049",23.4,38.8,58.8
"06051",20.5,33,53
"06053",14,93.3,55.8
"06055",27.8,25,60.1
"06057",24.7,27.2,56.9
"06059",23.4,59.2,64.3
"06061",20.7,34,53.6
"06063",22.1,32.9,55.2
"06065",26.7,36.5,62.8
"06067",28.5,29.9,63
"06069",26.5,25.8,58.7
"06071",32.7,17.9,62.8
"06073",25.2,38.8,61.4
"06075",13.4,93.9,54.8
"06077",28,31.5,62.9
"06079",25.7,35.6,61.1
"06081",19,62.3,57.9
"06083",24.6,25.8,56.2
"06085",25.9,29.2,59.2
"06087",22.4,51.7,60.8
"06089",24.5,35.3,59.3
"06091",19.1,33.2,51.1
"06093",19.9,54.9,57.7
"06095",27.2,33.9,62.7
"06097",13,94.7,54.3
"06099",29.9,25.1,62.9
"06101",29.6,25,62.4
"06103",31.1,18.4,61.1
"06105",23.1,37.9,58.1
"06107",16.9,36.3,48.8
"06109",19.3,31.9,51
"06111",24.4,46.7,62.6
"06113",27.7,30.9,62.3
"06115",30.6,21.2,62
"08001",25.6,40,62.4
"08003",22.9,36.5,57.4
"08005",25.6,40,62.4
"08007",20.3,46.8,56.3
"08009",27.1,45,66.1
"08011",27.5,42.1,65.8
"08013",24.2,41.4,60.7
"08014",24.2,41.4,60.7
"08015",13.6,47.8,46.3
"08017",26.3,47.6,65.7
"08019",12.5,51.5,45.3
"08021",22.8,35.4,56.9
"08023",22,39.6,57
"08025",27.8,40.8,65.9
"08027",15.9,50.3,50.4
"08029",24.1,34.8,58.6
"08031",24.3,40.6,60.6
"08033",23.2,36,57.7
"08035",20.9,47.3,57.4
"08037",17.5,45.5,51.8
"08039",25.1,42.9,62.5
"08041",22.4,47.5,59.7
"08043",18.4,47.5,53.6
"08045",19.7,41.9,54.2
"08047",12.5,51.5,45.3
"08049",15.3,46.5,48.7
"08051",18,45,52.4
"08053",13.7,49.2,46.8
"08055",20.2,47.9,56.5
"08057",17.9,41.2,51.4
"08059",15.4,50.2,49.6
"08061",26.3,47.2,65.6
"08063",27.1,46.3,66.5
"08065",12.8,50.4,45.6
"08067",25.1,34.3,59.8
"08069",20.8,45.6,56.8
"08071",27.7,38,64.8
"08073",25,43.8,62.6
"08075",26.1,45.9,64.9
"08077",24.8,32.2,58.7
"08079",13.7,49.6,46.8
"08081",25.7,24.6,57.2
"08083",25.8,31.2,59.8
"08085",23.2,34.6,57.3
"08087",26.8,43.3,65.2
"08089",27.8,40.5,65.8
"08091",12.7,52.8,45.9
"08093",15.9,49.4,50.2
"08095",26.8,46,66
"08097",12.7,50.5,45.5
"08099",27.9,48.7,68.5
"08101",26,42.1,63.6
"08103",23.9,28.7,56.3
"08105",16.2,47.8,50.3
"08107",18.4,36.6,51
"08109",22,38.5,56.7
"08111",9.7,57,41.9
"08113",25.6,31.4,59.6
"08115",26.8,46,66
"08117",12.7,51.1,45.6
"08119",17.9,49.3,53.3
"08121",26.5,44.7,65.1
"08123",26.3,41.1,63.7
"08125",26.3,48.9,66.1
"09001",23.5,85,70.8
"09003",21.9,82.7,67.5
"09005",22.7,82.8,68.9
"09007",22.7,86,69.6
"09009",23,84.8,69.9
"09011",22.4,86.1,69.1
"09013",21.8,84.1,67.6
"09015",21.6,84.9,67.4
"10001",25.8,74.4,72.2
"10003",25.2,75.7,71.5
"10005",25.7,77.5,72.8
"11001",26,74.6,72.5
"12001",27.9,79.2,77
"12003",27.9,79,76.9
"12005",28.2,81.1,78
"12007",27.7,78.4,76.4
"12009",28.2,83,78.5
"12011",28.7,77.8,78
"12013",27.9,78.7,76.9
"12015",28.6,79.6,78.3
"12017",28,79,77.1
"12019",28.2,77.4,77
"12021",28.7,78,78.1
"12023",28,78.4,77
"12027",28.4,78.1,77.6
"12029",28.4,79.7,78
"12031",27.8,82.1,77.6
"12033",28.1,82.5,78.2
"12035",28.2,79.3,77.5
"12037",28.2,81.5,78.1
"12039",27.6,79.3,76.5
"12041",27.9,79.3,77
"12043",28.6,77.8,77.8
"12045",28.1,81.1,77.8
"12047",27.8,78.1,76.5
"12049",28.4,77.7,77.5
"12051",28.6,78.4,78
"12053",27.9,79.7,77.1
"12055",28.4,78.3,77.6
"12057",28.6,76.8,77.6
"12059",28.2,79.4,77.6
"12061",28.5,81,78.5
"12063",28.3,78.4,77.5
"12065",27.7,80.5,77
"12067",27.9,79.3,77
"12069",28.3,76.7,77
"12071",28.6,79,78.1
"12073",27.8,80,77
"12075",28,78.9,77.1
"12077",27.8,82,77.6
"12079",27.8,79.3,76.8
"12081",28.3,78.6,77.5
"12083",28.5,75.7,77.1
"12085",28.4,80.6,78.2
"12086",29.1,74.7,77.9
"12087",28.7,78.9,78.3
"12089",27.8,82.5,77.7
"12091",27.9,79.2,77
"12093",28.4,78.6,77.7
"12095",28.4,76.6,77.2
"12097",28.3,77.6,77.3
"12099",28.5,79.1,78
"12101",28.3,78.3,77.4
"12103",28.7,79.1,78.3
"12105",28.6,76.6,77.5
"12107",28.5,76.1,77.2
"12109",27.8,82.4,77.7
"12111",28.4,81.2,78.4
"12113",28,81.5,77.8
"12115",28.5,80.1,78.3
"12117",28.4,76.8,77.2
"12119",28,78.7,77
"12121",27.8,79.3,76.8
"12123",27.7,80.8,77.1
"12125",27.9,79,76.9
"12127",28.1,81.1,77.8
"12129",28.3,80.6,78.1
"12131",28,78.2,76.9
"12133",28.2,79.5,77.6
"13001",28.1,77.4,76.9
"13003",27.6,79.6,76.6
"13005",27.9,77.7,76.6
"13007",27.8,75.8,75.9
"13009",28.3,71,75.5
"13011",26.5,74,73.2
"13013",26.8,71.9,73.2
"13015",26.2,74.6,72.9
"13017",27.8,75.9,76
"13019",27.5,77.8,75.9
"13021",28.1,72.7,75.6
"13023",28.2,72.7,75.8
"13025",27.8,79.6,76.9
"13027",27.6,79.4,76.5
"13029",27.9,77.9,76.7
"13031",27.8,76.5,76.1
"13033",27.8,76.2,76
"13035",26.9,71.1,73.2
"13037",28,74.8,76
"13039",27.8,82.5,77.7
"13043",27.9,76.6,76.3
"13045",26.6,72.9,73.1
"13047",25.4,74.6,71.5
"13049",27.8,79.8,77
"13051",27.8,81.6,77.4
"13053",27.7,72.8,75
"13055",26.2,73.9,72.7
"13057",26.5,73.6,73.1
"13059",27.5,71.5,74.3
"13061",28.2,74.2,76.2
"13063",26.9,71.1,73.2
"13065",27.6,79.1,76.5
"13067",26.7,72.4,73.2
"13069",28.1,76,76.5
"13071",27.5,77.5,75.9
"13073",27.7,73.3,75.1
"13075",27.5,80.2,76.6
"13077",26.8,71.9,73.2
"13079",28.1,72.7,75.6
"13081",27.8,75.8,75.9
"13083",25,76.6,71.3
"13085",24.9,74.7,70.7
"13087",27.8,78.6,76.7
"13089",26.7,72.4,73.2
"13091",28.1,73.7,75.9
"13093",27.8,75.8,75.9
"13095",27.8,75.8,75.9
"13097",26.6,72.9,73.1
"13099",27.9,78.3,76.8
"13101",27.8,78.1,76.5
"13103",27.5,81.5,76.9
"13105",27.2,73.9,74.4
"13107",27.8,77,76.2
"13109",27.9,76.6,76.3
"13111",24.4,77.3,70.5
"13113",26.6,72.9,73.1
"13115",26.4,73.2,72.9
"13117",26.7,72.9,73.3
"13119",26.6,73.4,73.3
"13121",26.6,72.9,73.1
"13123",23.9,76.5,69.4
"13125",27.7,73.9,75.3
"13127",27.5,84.5,77.7
"13129",26.2,74.6,72.9
"13131",27.6,79.3,76.5
"13133",27.8,69.1,74.1
"13135",26,71.7,71.8
"13137",25,74.3,70.8
"13139",26.7,72.9,73.3
"13141",27.8,73.9,75.4
"13143",26,72.1,71.9
"13145",27,71.8,73.5
"13147",27.2,73.9,74.4
"13149",26.6,72.9,73.1
"13151",26.9,71.1,73.2
"13153",28,74.2,75.8
"13155",27.8,75.9,76
"13157",26.7,72.9,73.3
"13159",27.7,70.4,74.3
"13161",28.1,75.9,76.5
"13163",27.8,76.8,76.2
"13165",28,75.5,76.2
"13167",27.9,73.8,75.6
"13169",28.1,72.5,75.6
"13171",27.5,71.6,74.3
"13173",27.5,80.2,76.6
"13175",28.2,72,75.6
"13177",27.9,75.4,76
"13179",27.7,82.1,77.4
"13181",27.6,74.5,75.2
"13183",28.1,77.6,76.9
"13185",27.6,79.5,76.6
"13187",24.9,75.1,70.8
"13189",27.6,74.4,75.2
"13191",27.5,84.5,77.7
"13193",28,75.1,76.1
"13195",26.8,71.8,73.2
"13197",27.8,71.8,74.9
"13199",27,71.8,73.5
"13201",27.9,78.3,76.8
"13205",27.7,76.7,76
"13207",28.1,72.5,75.6
"13209",28,76.1,76.4
"13211",27.5,71.5,74.3
"13213",25.4,74.6,71.5
"13215",27.8,72.4,75
"13217",27.5,71.9,74.4
"13219",27.5,71.5,74.3
"13221",27.5,71.7,74.3
"13223",26.5,72.5,72.9
"13225",28.2,73.7,76.1
"13227",26.2,74.6,72.9
"13229",28,78.6,77
"13231",26.9,71.5,73.3
"13233",26.4,73.3,72.9
"13235",27.9,75.3,76
"13237",28.3,71,75.5
"13239",28,74.6,76
"13241",21.2,80.2,65.7
"13243",27.9,75.4,76
"13245",27.7,73.3,75.1
"13247",27.5,71.9,74.4
"13249",27.8,71.8,74.9
"13251",27.8,76.5,76.1
"13253",27.8,78.6,76.7
"13255",26.9,71.5,73.3
"13257",26.6,73.4,73.3
"13259",27.7,72.8,75
"13261",27.9,75.7,76.1
"13263",27.7,72.5,74.9
"13265",27.6,74.4,75.2
"13267",28.2,77.2,77
"13269",28.2,73.7,76.1
"13271",28.4,74.6,76.6
"13273",27.9,75.4,76
"13275",27.6,79.5,76.6
"13277",27.5,77.8,75.9
"13279",28,76.1,76.4
"13281",22,80.4,67.1
"13283",28,76.6,76.5
"13285",26.8,71.9,73.2
"13287",27.7,76.4,75.9
"13289",28.3,71.2,75.5
"13291",23,77.8,68.2
"13293",27.7,72.4,74.9
"13295",25.3,74.6,71.4
"13297",26.8,71.9,73.2
"13299",27.6,79.1,76.5
"13301",27.7,73.9,75.3
"13303",27.9,73.2,75.4
"13305",28.1,77.4,76.9
"13307",28,76,76.3
"13309",28.1,75.5,76.4
"13311",24.9,75.1,70.8
"13313",25.4,74.6,71.5
"13315",27.9,75.3,76
"13317",27.6,74.4,75.2
"13319",28.4,70.2,75.4
"13321",27.7,76.8,76
"15001",15,57.8,50.5
"15003",23.7,81.2,70.2
"15005",25,85.7,73.6
"15007",25.3,85.9,74.2
"15009",25,86.4,73.8
"16001",29.3,23.3,61.3
"16003",22.4,38,57.1
"16005",24.4,27.7,56.7
"16007",22.3,33.9,55.8
"16009",23.4,37.6,58.4
"16011",27.1,25.3,59.3
"16013",18.2,36,50.6
"16015",22.3,37.7,56.9
"16017",20.8,47.5,57.3
"16019",23,35.5,57.3
"16021",20,55.4,57.9
"16023",24.2,29.4,57
"16025",19.7,34.8,52.4
"16027",30.9,22.9,63.1
"16029",21.7,36.9,55.8
"16031",26.1,25.8,58.2
"16033",23.8,33.8,57.9
"16035",20,47.5,56.1
"16037",18.5,41,52.2
"16039",26.6,25,58.5
"16041",25.9,29.1,59.2
"16043",21,40.9,55.9
"16045",27.7,24.5,59.8
"16047",29.9,20.6,60.8
"16049",20.2,48.5,56.6
"16051",27.2,27.5,60.3
"16053",29.8,21.3,61
"16055",24,37.8,59.4
"16057",24.7,28,57.2
"16059",20.4,41.5,55.1
"16061",27,23.5,58.5
"16063",29.3,20.6,60.1
"16065",23,35.5,57.3
"16067",28,23.1,59.6
"16069",27.2,23,58.5
"16071",25.1,26.4,57.1
"16073",30,21.1,61.2
"16075",31.3,19.7,62.1
"16077",24.8,27,56.9
"16079",20.5,45.3,56.3
"16081",20.7,41.6,55.6
"16083",28,22.7,59.4
"16085",18.1,42.4,52
"16087",28.3,24.1,60.4
"17001",24.5,79.8,71.3
"17003",26.8,75.6,74.2
"17005",25.3,77.6,72.1
"17007",23.7,73.7,68.4
"17009",24.4,80.7,71.3
"17011",23.7,80.6,70.1
"17013",24.7,80.5,71.8
"17015",23.9,77.8,69.8
"17017",24.3,80.7,71.2
"17019",24,81.6,70.9
"17021",24.4,80.8,71.4
"17023",24.7,79.3,71.5
"17025",25.3,77.1,72
"17027",26.2,75.8,73.2
"17029",24.4,80.3,71.2
"17031",23.6,78.5,69.4
"17033",24.8,79.2,71.6
"17035",24.5,80.5,71.5
"17037",23.5,75.7,68.6
"17039",24.1,81.1,70.9
"17041",24.3,80.8,71.2
"17043",23.7,78.5,69.6
"17045",24.4,80.2,71.2
"17047",25.8,77.3,72.9
"17049",24.7,79.9,71.7
"17051",25.1,78,71.9
"17053",23.7,82.2,70.5
"17055",26.2,76.3,73.3
"17057",24.2,80.4,70.9
"17059",26.2,77.1,73.5
"17061",24.8,79.8,71.8
"17063",23.6,81,70
"17065",26.1,77.1,73.4
"17067",24.2,80.5,70.9
"17069",26.2,77.1,73.5
"17071",24,80.7,70.6
"17073",23.8,80.8,70.3
"17075",23.6,81.6,70.2
"17077",26.3,75.6,73.3
"17079",25,78.5,71.8
"17081",25.6,76.5,72.3
"17083",25.5,76.6,72.2
"17085",24.1,71.9,68.7
"17087",26.5,77.5,74.1
"17089",23.5,75.7,68.6
"17091",23.5,81.6,70
"17093",23.6,79.8,69.7
"17095",23.8,81.1,70.4
"17097",24,68.9,67.7
"17099",23.7,80.6,70.1
"17101",25.6,77.9,72.7
"17103",23.5,78.5,69.2
"17105",23.7,82.5,70.5
"17107",23.9,81.8,70.7
"17109",24.2,80.6,71
"17111",24,68.9,67.7
"17113",23.7,80.8,70.1
"17115",24.1,81.1,70.9
"17117",24.8,79.8,71.8
"17119",25.5,77.1,72.3
"17121",25.4,77.1,72.2
"17123",23.7,80.6,70.1
"17125",24.1,80.8,70.8
"17127",26.5,77.4,74.1
"17129",24.3,80.7,71.2
"17131",23.9,80.6,70.4
"17133",25.9,75.9,72.7
"17135",24.5,80.4,71.4
"17137",24.4,80.6,71.3
"17139",24.3,80.7,71.2
"17141",23.7,74.8,68.7
"17143",23.9,80.5,70.4
"17145",26.3,75.5,73.3
"17147",24,82,71
"17149",24.6,80.7,71.7
"17151",26.5,77.5,74.1
"17153",26.6,76.4,74
"17155",23.7,80.6,70.1
"17157",26.1,75.2,72.9
"17159",25.6,77.8,72.7
"17161",24,79.1,70.2
"17163",25.5,77.1,72.3
"17165",26.3,76.5,73.5
"17167",24.3,81.3,71.3
"17169",24.3,80.3,71.1
"17171",24.6,80.5,71.6
"17173",24.4,80.3,71.2
"17175",23.8,81,70.4
"17177",24,71.1,68.3
"17179",23.9,81.3,70.6
"17181",26.5,75.9,73.7
"17183",23.9,81.5,70.7
"17185",25.8,77.3,72.9
"17187",24.1,80.7,70.8
"17189",26.2,75.8,73.2
"17191",25.8,77.4,72.9
"17193",25.8,77.5,72.9
"17195",23.8,79,69.9
"17197",23.6,80.7,69.9
"17199",26.2,75.2,73
"17201",24,71.1,68.3
"17203",23.7,82.3,70.5
"18001",23.4,77.5,68.8
"18003",23.2,78,68.6
"18005",24,79.2,70.3
"18007",23.6,81.1,70
"18009",23.4,77.9,68.9
"18011",23.7,78.9,69.7
"18013",23.9,79.7,70.2
"18015",23.7,80.8,70.1
"18017",23.2,79.8,69
"18019",24.7,77.3,71
"18021",24.4,80.2,71.2
"18023",23.4,80.4,69.5
"18025",25.3,78.2,72.3
"18027",25.1,78.2,71.9
"18029",24.7,78.3,71.3
"18031",23.9,79.5,70.2
"18033",23,77.6,68.2
"18035",23.6,78.2,69.3
"18037",25.3,78.2,72.3
"18039",22.8,78.1,67.9
"18041",23.7,79.4,69.8
"18043",25.5,76.6,72.2
"18045",24,81.1,70.7
"18047",23.8,79.5,70
"18049",23,79.9,68.7
"18051",25.8,77.3,72.9
"18053",23.4,79,69.2
"18055",24.6,80.4,71.6
"18057",23.6,79,69.5
"18059",23.8,79.1,69.9
"18061",25.5,77.3,72.4
"18063",23.8,79.9,70.1
"18065",23.4,77,68.7
"18067",23.3,80.1,69.3
"18069",23.2,78.5,68.7
"18071",24.9,78.8,71.7
"18073",23.5,80.7,69.8
"18075",23.6,77.1,69.1
"18077",24.2,78.5,70.4
"18079",24.2,78.5,70.4
"18081",23.8,79.7,70
"18083",25.6,77.9,72.7
"18085",23,79,68.5
"18087",22.8,78.1,67.9
"18089",23.4,80.5,69.5
"18091",23.3,81.1,69.5
"18093",24.8,79.3,71.7
"18095",23.6,79,69.5
"18097",23.8,78.9,69.9
"18099",22.9,79.7,68.5
"18101",24.8,79.4,71.7
"18103",23.2,79.2,68.9
"18105",24.4,80.9,71.4
"18107",24,81.1,70.7
"18109",24.4,80.9,71.4
"18111",23.6,81,70
"18113",22.8,78.1,67.9
"18115",24.9,76.6,71.2
"18117",24.9,79.3,71.8
"18119",23.9,79.9,70.3
"18121",23.9,79.4,70.1
"18123",25.3,78.2,72.3
"18125",25.8,77.4,72.9
"18127",23.3,81.1,69.5
"18129",25.9,76.9,73
"18131",23.6,80.7,69.9
"18133",23.9,79.4,70.1
"18135",23.4,76.8,68.7
"18137",24.7,78.3,71.3
"18139",23.7,79.4,69.8
"18141",22.8,78.8,68.1
"18143",24.7,77.3,71
"18145",23.8,79.7,70
"18147",25.9,77.4,73.1
"18149",23.4,81,69.7
"18151",22.7,78.1,67.8
"18153",24.9,78.5,71.6
"18155",24.3,78.6,70.6
"18157",23.8,81,70.4
"18159",23.7,78.9,69.7
"18161",23.8,79.5,70
"18163",25.9,76.9,73
"18165",24.1,80.9,70.9
"18167",24.4,80.2,71.2
"18169",23.4,79,69.2
"18171",23.8,81.4,70.5
"18173",26.1,76.6,73.2
"18175",24.8,79.3,71.7
"18177",23.3,77.7,68.7
"18179",23.4,77.5,68.8
"18181",23.7,80.8,70.1
"18183",23,78.2,68.3
"19001",25.3,67.6,69.6
"19003",25,71.3,70
"19005",23.9,69.7,67.8
"19007",24.4,76.9,70.4
"19009",25.3,65.5,69
"19011",24.8,69.2,69.2
"19013",25.5,62.4,68.6
"19015",25.6,61.4,68.4
"19017",24.9,61.8,67.4
"19019",24.6,68.6,68.7
"19021",24.7,64.2,67.7
"19023",24.8,62,67.3
"19025",24.9,63.7,67.9
"19027",25.3,65.5,69
"19029",25.4,67.3,69.7
"19031",24.1,78.5,70.3
