"geoid","temp","rh","wbt"
"19033",24.2,64.9,67.1
"19035",24.9,64.9,68.2
"19037",24.7,62.2,67.2
"19039",24.8,72.5,70
"19041",25,61.9,67.6
"19043",24.7,66.1,68.2
"19045",24,78.2,70
"19047",25.4,65.6,69.2
"19049",26.2,63.5,70
"19051",24.4,76.5,70.3
"19053",24.8,75.7,70.8
"19055",24.2,71,68.6
"19057",24,80.7,70.6
"19059",25,58.7,66.8
"19061",24.6,67.6,68.4
"19063",25.3,58.6,67.2
"19065",24.6,64.6,67.6
"19067",24.8,62,67.3
"19069",24.8,63.7,67.7
"19071",26.1,66.1,70.5
"19073",25.4,63.9,68.8
"19075",25.6,62.6,68.8
"19077",25.4,66,69.3
"19079",25.8,59.4,68.2
"19081",24.6,63.5,67.4
"19083",26.1,60.5,69
"19085",25.3,66.9,69.4
"19087",24.2,80.2,70.9
"19089",24.2,63.2,66.6
"19091",25,62.3,67.7
"19093",24.9,66.2,68.6
"19095",24.6,71.9,69.5
"19097",24,73.9,69
"19099",25.7,64.1,69.3
"19101",24.4,79.7,71.1
"19103",24.5,71.9,69.3
"19105",23.8,75.6,69.1
"19107",24.2,76.2,69.9
"19109",24.8,61.7,67.2
"19111",24.5,79.3,71.2
"19113",24.1,72.7,68.8
"19115",24.1,79.7,70.6
"19117",25.1,71,70.1
"19119",25.9,59.7,68.5
"19121",25.3,67.6,69.6
"19123",24.3,74.1,69.5
"19125",24.8,71.7,69.8
"19127",26.1,60.5,69
"19129",25.9,66.5,70.3
"19131",24.2,63.8,66.8
"19133",25.2,66.8,69.2
"19135",25.1,71,70.1
"19137",25.6,67.1,69.9
"19139",24.2,78.5,70.4
"19141",24.8,61,67
"19143",24.7,59.9,66.6
"19145",25.8,67.6,70.4
"19147",25,61.9,67.6
"19149",25.8,60.7,68.6
"19151",24.9,63.7,67.9
"19153",26.1,63.3,69.8
"19155",25.4,67,69.6
"19157",24.8,70.2,69.4
"19159",25,72.4,70.3
"19161",24.9,66.2,68.6
"19163",24,79.1,70.2
"19165",25.3,66.5,69.3
"19167",25.3,62.2,68.2
"19169",26.1,61,69.2
"19171",25.2,66.8,69.2
"19173",25.8,67.6,70.4
"19175",24.9,70.6,69.7
"19177",24.5,79.3,71.2
"19179",24.2,76.2,69.9
"19181",25.6,67.8,70.1
"19183",24.4,78.3,70.7
"19185",25,72.5,70.3
"19187",25.1,63.2,68.1
"19189",24.7,61.8,67.1
"19191",24.2,64.3,66.9
"19193",25.9,61.9,69.1
"19195",24.3,63.3,66.8
"19197",24.8,63.7,67.7
"20001",25.9,76.8,72.9
"20003",25.8,77.5,72.9
"20005",25.8,74.2,72.1
"20007",28.7,57.7,72.4
"20009",28.2,54.6,70.7
"20011",25.9,76.8,72.9
"20013",26,69.8,71.3
"20015",25.9,71.4,71.6
"20017",26.4,69.9,72
"20019",26.5,75.2,73.6
"20021",26.4,74.7,73.3
"20023",27.6,46.6,67.4
"20025",28.7,54.5,71.5
"20027",27.7,61.5,71.9
"20029",27.8,61.2,72
"20031",25.8,74.3,72.1
"20033",28.2,56.8,71.4
"20035",26.6,71.3,72.7
"20037",26,76.2,73
"20039",27.4,52.8,68.9
"20041",27.9,60.3,71.9
"20043",25.8,74.2,72.1
"20045",25.8,75.9,72.5
"20047",27.7,55.1,70.1
"20049",26.1,74.1,72.6
"20051",28.1,55.8,70.9
"20053",28.5,55.8,71.5
"20055",27.7,53.4,69.6
"20057",27.9,54.9,70.3
"20059",25.6,75.3,72
"20061",27.9,60.3,71.9
"20063",27.6,53.5,69.5
"20065",27.9,53.4,69.9
"20067",27.7,51.7,69.1
"20069",27.7,53.1,69.5
"20071",27.4,49.9,68.1
"20073",26,73.9,72.4
"20075",27.5,49.1,68
"20077",28.7,61.5,73.5
"20079",26.9,65.1,71.6
"20081",27.6,54,69.6
"20083",27.7,56.2,70.4
"20085",25.8,71.7,71.5
"20087",25.6,75.7,72.1
"20089",27.6,59.1,71.1
"20091",25.8,75.1,72.3
"20093",27.4,52,68.7
"20095",28,59.9,71.9
"20097",27.7,55.2,70.1
"20099",26.4,74.6,73.2
"20101",27.2,52.3,68.5
"20103",25.8,75.1,72.3
"20105",28,57.8,71.3
"20107",25.5,78.3,72.6
"20109",27.4,52,68.7
"20111",26,72.1,71.9
"20113",27.5,61.1,71.5
"20115",26.4,67.1,71.3
"20117",27.1,64,71.6
"20119",27.5,54.3,69.5
"20121",25.4,78.1,72.4
"20123",28.2,57.1,71.4
"20125",26.5,74.5,73.4
"20127",26.4,69.9,72
"20129",27.8,48.3,68.2
"20131",26,69.5,71.2
"20133",26.1,75.9,73.1
"20135",27.6,56.3,70.3
"20137",27.4,52.8,68.9
"20139",25.5,75,71.8
"20141",28.2,57.1,71.4
"20143",28.3,58.5,72
"20145",28.1,56.2,71
"20147",27.5,57.8,70.5
"20149",26.8,65.5,71.5
"20151",28.1,56.3,71.1
"20153",28.1,46.7,68.2
"20155",28.1,58.7,71.7
"20157",27.4,59.5,70.8
"20159",28.1,58.7,71.7
"20161",26.9,65.5,71.7
"20163",27.7,54.7,70
"20165",28.1,55.6,70.9
"20167",28.2,54.5,70.7
"20169",28.9,56,72.2
"20171",27.2,52.3,68.5
"20173",27.9,64.9,73.2
"20175",27.6,54.4,69.7
"20177",26,70.5,71.5
"20179",26.9,52.8,68.2
"20181",26.8,47,66.3
"20183",27.5,57.8,70.5
"20185",28.1,56.2,71
"20187",27.7,48.4,68.1
"20189",28,50.4,69.2
"20191",27.7,65.5,73
"20193",26.9,52.8,68.2
"20195",27.9,54.6,70.2
"20197",25.7,73.4,71.7
"20199",27.1,50.4,67.8
"20201",27.1,64,71.6
"20203",26.9,51.3,67.7
"20205",26.2,75.7,73.2
"20207",26,76.6,73.1
"20209",25.6,75.6,72.1
"21001",25.2,78,72
"21003",25.8,75.5,72.4
"21005",24.7,77.9,71.2
"21007",26.7,76.9,74.3
"21009",25.4,77.2,72.2
"21011",24.4,78.9,70.9
"21013",24,76.8,69.7
"21015",24.9,76.6,71.2
"21017",24.5,77,70.6
"21019",24.9,75.5,70.9
"21021",24.8,79.1,71.6
"21023",24.3,76.5,70.1
"21025",24.3,76.7,70.2
"21027",25.5,78.6,72.7
"21029",25.8,74.9,72.3
"21031",25.7,78.2,73
"21033",26.3,77.5,73.8
"21035",26.8,76.5,74.4
"21037",24.9,76.6,71.2
"21039",26.7,76.9,74.3
"21041",24.3,78.6,70.6
"21043",24.1,79.2,70.4
"21045",25,78.1,71.7
"21047",26.1,76.8,73.3
"21049",24.5,78.8,71
"21051",24.1,79,70.4
"21053",25.2,78.7,72.2
"21055",26.3,77.5,73.8
"21057",25.2,78.7,72.2
"21059",26.1,77.1,73.4
"21061",25.9,76.9,73
"21063",24.1,79.2,70.4
"21065",24.8,77.7,71.3
"21067",24.7,77.2,71
"21069",24.3,76.9,70.2
"21071",24.5,74.7,70
"21073",24.7,77.9,71.2
"21075",26.8,77.4,74.6
"21077",25,76.9,71.4
"21079",24.9,78,71.5
"21081",25.1,75.9,71.3
"21083",26.7,76.9,74.3
"21085",25.5,78.6,72.7
"21087",25,78.1,71.7
"21089",24.1,78.4,70.2
"21091",25.4,78.2,72.4
"21093",25.7,76.2,72.4
"21095",23.6,74.9,68.5
"21097",24.5,77,70.6
"21099",25.4,75.9,71.9
"21101",26.1,76.6,73.2
"21103",24.5,78.2,70.9
"21105",26.8,77.4,74.6
"21107",26.1,76.4,73.2
"21109",24.3,78.4,70.6
"21111",25.3,77.5,72.1
"21113",24.9,78,71.5
"21115",24.7,76.5,70.8
"21117",24.9,76.6,71.2
"21119",24.2,73,69.1
"21121",24.4,78.1,70.7
"21123",25.4,75.9,71.9
"21125",24.3,78.4,70.6
"21127",24.4,77.7,70.6
"21129",24.6,78.5,71.1
"21131",23.9,75.5,69.2
"21133",23.1,72.5,67.1
"21135",24.1,77.8,70.1
"21137",24.4,77.7,70.6
"21139",26.5,77.3,74.1
"21141",26,77,73.2
"21143",26.6,76.8,74.1
"21145",26.5,77.4,74.1
"21147",24.6,77.7,70.9
"21149",26.2,77.7,73.7
"21151",24.8,77.7,71.3
"21153",24.5,74.8,70
"21155",25.2,76.3,71.6
"21157",26.8,76.5,74.4
"21159",24.7,76.9,70.9
"21161",24.1,77.8,70.1
"21163",25.5,77.3,72.4
"21165",24.4,78.9,70.9
"21167",24.8,77.9,71.3
"21169",25.2,78,72
"21171",25.3,78.3,72.3
"21173",24.6,77.2,70.8
"21175",24.3,78.5,70.6
"21177",26.3,77.2,73.7
"21179",25.2,76.3,71.6
"21181",24.6,77.2,70.8
"21183",26.2,77.7,73.7
"21185",24.5,78.2,70.9
"21187",25,76.9,71.4
"21189",24.6,78.5,71.1
"21191",25.1,75.9,71.3
"21193",24.3,76.7,70.2
"21195",24.3,71.6,68.9
"21197",24.5,78.8,71
"21199",25,78.8,71.9
"21201",24.5,77,70.6
"21203",24.4,77.7,70.6
"21205",24.1,79.2,70.4
"21207",25,78.1,71.7
"21209",24.6,77.6,70.9
"21211",24.7,77.9,71.2
"21213",26,77.1,73.2
"21215",25.8,74.9,72.3
"21217",25,78.1,71.7
"21219",26,77,73.2
"21221",26.5,77.5,74.1
"21223",24.5,78.2,70.9
"21225",26.3,77.5,73.8
"21227",26,76.9,73.1
"21229",24.9,77.6,71.4
"21231",25.1,78.3,71.9
"21233",26.2,77.2,73.6
"21235",24.5,77.8,70.8
"21237",24.6,78,71
"21239",24.7,77.9,71.2
"22001",27.8,83.1,77.8
"22003",27.8,82.8,77.8
"22005",27.7,83.7,77.8
"22007",27.7,83.7,77.8
"22009",27.7,83,77.6
"22011",27.9,82.2,77.8
"22013",27.8,78.8,76.7
"22015",28,76.4,76.4
"22017",28.1,76.2,76.5
"22019",27.8,83.7,78
"22021",27.7,79.4,76.7
"22023",28.2,83.9,78.7
"22025",27.9,81.5,77.6
"22027",27.9,74.8,75.8
"22029",27.8,81.8,77.5
"22031",28,77.2,76.6
"22033",27.6,84.8,77.9
"22035",27.9,80.3,77.3
"22037",27.5,82,77
"22039",27.8,83.1,77.8
"22041",27.9,80.7,77.4
"22043",28,81.1,77.7
"22045",28.1,83.4,78.4
"22047",27.6,84.3,77.8
"22049",27.7,78.8,76.5
"22051",28,82,77.9
"22053",27.7,84.2,77.9
"22055",27.7,84.8,78.1
"22057",27.8,83.5,77.9
"22059",27.9,81.5,77.6
"22061",27.9,77.5,76.5
"22063",27.7,83.9,77.9
"22065",27.8,80.6,77.2
"22067",28,79.6,77.3
"22069",27.9,79.3,77
"22071",28.2,81.2,78
"22073",28.1,78.7,77.2
"22075",28.2,81.6,78.1
"22077",27.7,84,77.9
"22079",27.9,81.4,77.6
"22081",27.9,78.4,76.8
"22083",28.1,79.6,77.4
"22085",27.8,77.3,76.3
"22087",28.3,81.4,78.3
"22089",27.8,83.3,77.9
"22091",27.5,82.1,77.1
"22093",27.6,83.9,77.7
"22095",27.7,83.9,77.9
"22097",27.7,84.3,78
"22099",27.8,84.5,78.2
"22101",27.9,83.7,78.2
"22103",28.1,80.4,77.7
"22105",27.8,83.6,78
"22107",27.8,81.3,77.4
"22109",27.8,83.7,78
"22111",27.9,77.3,76.5
"22113",28,84.1,78.4
"22115",27.8,80.7,77.2
"22117",27.5,82,77
"22119",28,76.4,76.4
"22121",27.6,84.5,77.9
"22123",28,79.8,77.3
"22125",27.8,82.4,77.7
"22127",27.7,79.5,76.7
"23001",19.4,83.4,63.3
"23003",17,80.5,58.5
"23005",17.5,91.5,61.7
"23007",16.7,84.4,58.8
"23009",19.4,84.1,63.4
"23011",19.6,84.2,63.8
"23013",16.7,91.9,60.3
"23015",16.8,92.2,60.6
"23017",19.4,83.4,63.3
"23019",18.6,81.6,61.5
"23021",17.4,81.3,59.3
"23023",19.6,87.8,64.6
"23025",17.7,82.6,60.1
"23027",19.2,85.2,63.3
"23029",18.4,87.2,62.3
"23031",20.3,87.3,65.7
"24001",23.9,66.1,66.9
"24003",24.9,81.5,72.4
"24005",24.8,71.2,69.7
"24009",25,83.4,73
"24011",25.7,76.3,72.5
"24013",24.8,71.2,69.7
"24015",25.7,74.7,72.1
"24017",25.9,74.9,72.5
"24019",25,83.4,73
"24021",25.2,68,69.5
"24023",20.2,77.3,63.3
"24025",24.9,75.3,70.9
"24027",25.8,74.5,72.2
"24029",25.8,74.4,72.2
"24031",25.7,69.8,70.8
"24033",26,74.6,72.5
"24035",25.4,78.9,72.6
"24037",27.2,78.1,75.5
"24039",25.9,80.1,73.8
"24041",24.9,82.2,72.6
"24043",25.2,67.2,69.3
"24045",25.7,77.5,72.8
"24047",25.4,82.1,73.4
"24510",24.8,71.2,69.7
"25001",19.8,91.8,65.8
"25003",19.3,83.7,63.2
"25005",22,86.7,68.6
"25007",20.5,92,67.1
"25009",19,90.8,64.2
"25011",20.4,83.4,65
"25013",21.7,83.5,67.3
"25015",20.5,83.8,65.3
"25017",21.6,83.8,67.2
"25019",20.1,92.7,66.6
"25021",21.9,84.3,67.8
"25023",21.8,87.1,68.3
"25025",21.2,86.9,67.2
"25027",21.2,82.8,66.3
"26001",19.7,81.4,63.3
"26003",16.6,80.1,57.7
"26005",22.2,80,67.4
"26007",19.2,81.8,62.6
"26009",20.5,78,64
"26011",22.1,76.5,66.4
"26013",19.1,76.5,61.2
"26015",22.2,78.1,66.9
"26017",22.1,76.8,66.4
"26019",20.7,76.8,64
"26021",22.3,81.1,67.8
"26023",22.4,79.2,67.5
"26025",22.2,79,67.1
"26027",22.6,78.7,67.7
"26029",19.6,83.6,63.7
"26031",19.3,83.8,63.2
"26033",18.6,81.6,61.5
"26035",20.7,76.9,64.1
"26037",22.1,77.7,66.6
"26039",20.4,76.7,63.5
"26041",20.6,77.4,64
"26043",20.9,74.3,63.8
"26045",22.2,78.1,66.9
"26047",19.4,83,63.2
"26049",22,76.3,66.1
"26051",21.8,78,66.2
"26053",18.9,76.5,60.9
"26055",21,77.4,64.7
"26057",21.9,77.4,66.2
"26059",22.7,78.1,67.8
"26061",20,77.2,62.9
"26063",20.4,81.8,64.6
"26065",22.2,77.1,66.7
"26067",22.1,77.6,66.6
"26069",20.9,79.3,64.9
"26071",19.4,77.2,61.9
"26073",21.8,77.5,66.1
"26075",22.6,77.2,67.4
"26077",22.4,78.9,67.4
"26079",20.4,77,63.6
"26081",22.1,77.9,66.7
"26083",17.6,75.8,58.5
"26085",21.3,78.3,65.4
"26087",21.7,77,65.8
"26089",19.6,82.7,63.5
"26091",23.5,76.4,68.7
"26093",22.1,77.3,66.5
"26095",16.6,80,57.7
"26097",19.2,81.1,62.4
"26099",22.4,77.5,67.1
"26101",21.4,78.6,65.6
"26103",18.1,77.5,59.7
"26105",20.6,81.3,64.9
"26107",21.8,77.2,66
"26109",20.8,75,63.8
"26111",22.1,76.8,66.4
"26113",20.5,77.1,63.8
"26115",23.5,75.5,68.5
"26117",21.8,77.5,66.1
"26119",19.8,78,62.8
"26121",21.6,79.7,66.2
"26123",21.8,77.6,66.1
"26125",22.3,76.6,66.7
"26127",20.7,80.9,65
"26129",20.4,77.2,63.6
"26131",18.3,76.8,59.9
"26133",20.9,78.2,64.7
"26135",19.9,78,62.9
"26137",19.7,78.4,62.7
"26139",21.9,79.7,66.8
"26141",18.8,82.5,62
"26143",20.7,76.9,64.1
"26145",22.3,76.7,66.8
"26147",21.7,77,65.8
"26149",22.6,78.7,67.7
"26151",20.9,80.5,65.2
"26153",19.9,79.5,63.3
"26155",22,77.2,66.4
"26157",22.1,76.4,66.3
"26159",22.5,79.1,67.7
"26161",22.3,77.3,66.9
"26163",23.2,75.7,68.1
"26165",20.7,77.3,64.1
"27001",23.7,56.8,64.2
"27003",25.3,52.9,65.7
"27005",25,48,63.8
"27007",24.5,47.8,63
"27009",25,51.8,64.9
"27011",26.3,50.1,66.4
"27013",25.9,56.2,67.5
"27015",26.2,53.2,67.2
"27017",22.1,65.9,63.8
"27019",25.9,52,66.4
"27021",24.6,52.1,64.4
"27023",26.1,50.4,66.2
"27025",25.1,52.8,65.3
"27027",27.3,43.3,65.9
"27029",25.7,42.8,63.4
"27031",20.3,63.8,60.4
"27033",26,53,66.8
"27035",24.4,54.7,64.7
"27037",25.1,57,66.5
"27039",24.5,60,66.3
"27041",25.6,50.4,65.4
"27043",24.7,60.7,66.8
"27045",24.2,63.2,66.6
"27047",24.3,63.3,66.8
"27049",24.3,60.7,66.2
"27051",26.1,48.8,65.8
"27053",25.8,50.9,65.9
"27055",23.7,66.7,66.7
"27057",24.7,49.1,63.7
"27059",25.1,52.8,65.3
"27061",23.2,59.1,64
"27063",25.1,56.6,66.4
"27065",24.6,53.1,64.6
"27067",25.3,52.9,65.7
"27069",27.1,38.2,64
"27071",24.3,49.1,63.1
"27073",26.3,50,66.4
"27075",21,62.7,61.3
"27077",25,46.7,63.5
"27079",25.7,54.7,66.8
"27081",25.6,53.3,66.3
"27083",26.1,52,66.7
"27085",26.1,51.8,66.6
"27087",25.4,44.3,63.4
"27089",27.1,38.2,64
"27091",25.3,57.6,66.9
"27093",25.4,52.1,65.6
"27095",23.7,58.4,64.6
"27097",24.3,55.8,64.9
"27099",24.4,61.3,66.5
"27101",25.4,55,66.4
"27103",25.7,55.6,67
"27105",25,59.7,67
"27107",27.6,38.9,64.9
"27109",24.3,61.6,66.4
"27111",24.7,55,65.3
"27113",26.6,39.1,63.5
"27115",23.6,61.4,65.2
"27117",25.4,55.8,66.6
"27119",27.5,37.6,64.4
"27121",25.7,50.4,65.6
"27123",25.7,52.9,66.3
"27125",26.6,39.1,63.5
"27127",26.1,51.4,66.5
"27129",26.4,50.8,66.8
"27131",25.3,56.5,66.7
"27133",25.4,58.1,67.2
"27135",26.3,39.8,63.3
"27137",22.4,57.9,62.4
"27139",25.9,52,66.4
"27141",25.7,50.2,65.5
"27143",25.9,53.8,66.9
"27145",24.8,54.1,65.2
"27147",24.5,60,66.3
"27149",25.9,49.8,65.7
"27151",25.8,50.5,65.8
"27153",24.4,55.8,65
"27155",26.3,48.7,66
"27157",24.5,61.7,66.7
"27159",24.4,55.2,64.9
"27161",24.5,60.1,66.3
"27163",25.2,55.4,66.2
"27165",25.7,55.3,67
"27167",27.3,44,66.1
"27169",24.3,64.7,67.2
"27171",25.8,50.9,65.9
"27173",26.1,50.6,66.3
"28001",27.8,81.7,77.5
"28003",26.4,77.2,73.9
"28005",27.2,80.8,76.2
"28007",26.9,79.7,75.4
"28009",26.5,76.7,73.9
"28011",28,77.6,76.7
"28013",26.8,78.9,75
"28015",26.9,79.7,75.4
"28017",26.8,78.7,75
"28019",26.9,78.8,75.2
"28021",27.9,80.1,77.2
"28023",27,80.3,75.7
"28025",27.1,79.2,75.6
"28027",27.8,75.5,75.8
"28029",27.1,80.3,75.9
"28031",27.5,79.8,76.5
"28033",27.3,75.2,74.9
"28035",27.3,81.3,76.5
"28037",27.1,80.9,76.1
"28039",27.5,80.7,76.7
"28041",27.3,81.4,76.5
"28043",27,78.1,75.2
"28045",27.9,81.6,77.6
"28047",27.9,81.7,77.6
"28049",27.7,79.1,76.6
"28051",27,79.4,75.5
"28053",27.9,78.9,76.9
"28055",28.1,78.6,77.2
"28057",26.7,79.3,75
"28059",27.8,83.6,78
"28061",27,80.1,75.7
"28063",27.2,80.2,76
"28065",27.2,80.6,76.1
"28067",27.3,81.1,76.5
"28069",27,78.6,75.3
"28071",26.9,78.3,75
"28073",27.3,82.2,76.7
"28075",27,79.3,75.5
"28077",27.2,80.6,76.1
"28079",27,79.3,75.5
"28081",26.8,78.1,74.8
"28083",27.2,78.1,75.5
"28085",27.1,81,76.1
"28087",27,79.6,75.5
"28089",27.2,79.3,75.8
"28091",27.2,80.3,76.1
"28093",26.7,78.7,74.8
"28095",26.9,80,75.5
"28097",26.9,79,75.2
"28099",26.9,79.5,75.3
"28101",26.9,80,75.5
"28103",27,78.6,75.3
"28105",27,78.1,75.2
"28107",27,77.4,75
"28109",27.7,80.2,76.9
"28111",27.2,82,76.5
"28113",27.2,80.7,76.2
"28115",26.6,79.3,74.8
"28117",26.6,79.6,74.9
"28119",27.8,75.5,75.8
"28121",27.1,79.6,75.7
"28123",27,80,75.6
"28125",27.9,79.8,77.2
"28127",27.1,80.6,76
"28129",27,80.1,75.7
"28131",27.8,81.9,77.5
"28133",27.9,78.9,76.9
"28135",27.6,78.3,76.2
"28137",27,77.4,75
"28139",26.4,77.2,73.9
"28141",26.4,77.5,74
"28143",27.5,77.2,75.8
"28145",26.4,77.2,73.9
"28147",27.2,80.7,76.2
"28149",27.9,80.5,77.3
"28151",28,78.6,77
"28153",27.1,81.9,76.3
"28155",26.9,78.8,75.2
"28157",27.6,80.8,76.9
"28159",27,78.6,75.3
"28161",26.8,78.9,75
"28163",27.5,80.2,76.6
"29001",24.4,78.4,70.8
"29003",25.5,75.5,71.9
"29005",26.3,68.8,71.6
"29007",24.9,78.6,71.7
"29009",25.6,74.7,71.9
"29011",26,76.3,73
"29013",25.4,78.1,72.4
"29015",25.5,77.3,72.4
"29017",26.7,75.4,73.9
"29019",25,78.5,71.8
"29021",25.4,76.2,71.9
"29023",27.4,73.5,74.6
"29025",24.9,78.8,71.7
"29027",24.9,78.6,71.7
"29029",25.6,76.7,72.4
"29031",26.7,75.4,73.9
"29033",25.7,77.7,72.8
"29035",26.5,75.8,73.7
"29037",25.3,78.4,72.3
"29039",25.9,76.7,72.9
"29041",25.6,77.2,72.5
"29043",24.8,76,70.9
"29045",24.5,79.1,71.1
"29047",25.2,78.2,72.1
"29049",25.3,77.1,72
"29051",26.3,75.3,73.2
"29053",25.3,77.4,72.1
"29055",25.3,77.8,72.2
"29057",25.4,75.9,71.9
"29059",25.3,76.4,71.8
"29061",25,77.2,71.5
"29063",25.2,76.9,71.8
"29065",24.9,77.2,71.3
"29067",25.3,76.4,71.8
"29069",27.6,74.7,75.3
"29071",25.7,77.2,72.7
"29073",25.3,77.1,72
"29075",25.3,75,71.5
"29077",25.4,75.7,71.8
"29079",24.7,78.9,71.4
"29081",25,75.7,71.1
"29083",25.5,77.3,72.4
"29085",25.7,76.8,72.6
"29087",25.5,75.5,71.9
"29089",25.2,77.6,71.9
"29091",25.4,75.4,71.7
"29093",24.9,77,71.3
"29095",25.2,78.4,72.1
"29097",25.5,75.7,72
"29099",25.7,76.5,72.5
"29101",25.3,78.2,72.3
"29103",24.4,78.4,70.8
"29105",25.2,76.5,71.7
"29107",25.1,78.9,72.1
"29109",25.5,75.7,72
"29111",24.7,79,71.4
"29113",25.3,78.4,72.3
"29115",24.7,78.3,71.3
"29117",24.9,78.8,71.7
"29119",26.5,74.6,73.4
"29121",24.5,78.8,71
"29123",25.7,76,72.4
"29125",25.5,76.7,72.2
"29127",25.1,79,72.1
"29129",24.7,77.5,71.1
"29131",25.6,76.3,72.3
"29133",26.9,75.9,74.4
"29135",26.1,76,73.1
"29137",25.1,79,72.1
"29139",24.9,78.6,71.7
"29141",25.4,77.3,72.2
"29143",27.6,74.9,75.4
"29145",25.7,74.8,72.1
"29147",26.7,66,71.5
"29149",26,75,72.7
"29151",25.1,78.2,71.9
"29153",26.1,73.9,72.5
"29155",27.6,74.9,75.4
"29157",26.3,74.6,73.1
"29159",25.3,77.4,72.1
"29161",25.6,76.7,72.4
"29163",25.1,79.4,72.2
"29165",25.5,76.2,72.1
"29167",25.3,76.3,71.8
"29169",25.7,76.4,72.5
"29171",24.5,77.4,70.7
"29173",24.9,79.5,71.9
"29175",25.6,77.2,72.5
"29177",25.2,78.2,72.1
"29179",25.6,77.1,72.5
"29181",27.1,75.6,74.7
"29183",25.5,77.4,72.4
"29185",25.5,77.6,72.5
"29186",26.1,75.2,72.9
"29187",25.6,76,72.2
"29189",25.5,77.4,72.4
"29195",25.8,77.3,72.9
"29197",24.4,77.8,70.6
"29199",24.7,78.9,71.4
"29201",26.8,75.6,74.2
"29203",25.8,76.2,72.6
"29205",24.5,78.7,71
"29207",27.1,74.9,74.5
"29209",25.5,75.6,72
"29211",24.7,77.5,71.1
"29213",25.4,75.7,71.8
"29215",25.1,76.4,71.5
"29217",25.9,76.9,73
"29219",25.1,77.5,71.7
"29221",25.3,77.8,72.2
"29223",26.4,76.1,73.6
"29225",24.7,76.7,70.9
"29227",25.3,75,71.5
"29229",25.2,76.7,71.7
"29510",25.8,75.6,72.5
"30001",21.1,37.7,55.2
"30003",30.4,24.2,63.1
"30005",27.3,28.3,60.8
"30007",22.6,38.5,57.6
"30009",25.8,30.7,59.6
"30011",27.2,34.5,62.9
"30013",26.3,28.2,59.4
"30015",28.4,25.6,61.1
"30017",28.6,29.7,63
"30019",27,33.5,62.2
"30021",28.7,29.7,63.2
"30023",19.1,45,54.1
"30025",27.4,35.1,63.4
"30027",27.5,27,60.5
