"geoid","temp","rh","wbt"
"46125",26.5,57.7,68.9
"46127",26.4,58.1,68.8
"46129",27.4,46,66.9
"46135",26.9,56.6,69.2
"46137",28.4,42.9,67.4
"47001",25.2,74.3,71.1
"47003",25.7,76.4,72.5
"47005",26.5,78.6,74.4
"47007",25,76.5,71.3
"47009",21.9,79.9,66.8
"47011",24.3,77.3,70.3
"47013",24,77.2,69.8
"47015",25.7,76.2,72.4
"47017",26.5,76.7,73.9
"47019",20,80.1,63.6
"47021",26.1,77,73.3
"47023",26.8,77.5,74.7
"47025",24,76.8,69.7
"47027",25.3,78.3,72.3
"47029",20.9,79.5,65
"47031",25.6,76.7,72.4
"47033",27,76,74.6
"47035",24.1,77.8,70.1
"47037",26.4,74.5,73.2
"47039",26.1,79.3,73.9
"47041",25.6,77,72.5
"47043",26.1,77,73.3
"47045",27.5,75.6,75.4
"47047",26.7,78.2,74.7
"47049",24.9,77.1,71.3
"47051",24.9,77.7,71.5
"47053",26.7,77.6,74.5
"47055",25.6,77.3,72.6
"47057",25.3,73.5,71.1
"47059",24.6,73.7,69.9
"47061",24.3,77.2,70.3
"47063",25.3,74.1,71.2
"47065",25.3,75.1,71.5
"47067",24.5,73.6,69.7
"47069",26.8,77.6,74.7
"47071",26.8,77.7,74.7
"47073",24.5,73.6,69.7
"47075",26.8,77.2,74.6
"47077",26.7,77.8,74.6
"47079",26.8,77.1,74.6
"47081",25.6,77.3,72.6
"47083",26,78.5,73.5
"47085",26.5,78.6,74.4
"47087",25.3,78.3,72.3
"47089",25.3,74.1,71.2
"47091",21.8,77.4,66.1
"47093",25.2,74.3,71.1
"47095",27.4,75.5,75.2
"47097",27,76,74.6
"47099",25.7,77,72.6
"47101",25.6,77.8,72.7
"47103",25.6,77,72.5
"47105",25.3,74,71.2
"47107",26.1,74.7,72.7
"47109",26.8,77.1,74.6
"47111",26.1,76.7,73.3
"47113",26.7,77.8,74.6
"47115",25,76.6,71.3
"47117",25.7,76.3,72.5
"47119",25.6,77.3,72.6
"47121",26.1,73.5,72.4
"47123",24.3,77.5,70.4
"47125",26.1,77,73.3
"47127",25.6,77,72.5
"47129",24,77.8,69.9
"47131",26.8,77.5,74.7
"47133",24.9,77.1,71.3
"47135",26.1,79.5,74
"47137",24,77.7,69.9
"47139",24.4,77.3,70.5
"47141",24.2,77.5,70.2
"47143",24.2,77.1,70.1
"47145",25.1,75.3,71.2
"47147",26.2,76,73.2
"47149",25.7,76.4,72.5
"47151",24.6,77.7,70.9
"47153",25,76.5,71.3
"47155",20.1,81.4,64
"47157",27.3,75,74.9
"47159",26.1,77.1,73.4
"47161",26.6,77.9,74.4
"47163",23.6,75.2,68.6
"47165",26.4,75,73.3
"47167",27.4,76.7,75.5
"47169",26.1,76.7,73.3
"47171",20.8,80.2,65
"47173",25.3,73.6,71.1
"47175",24.1,77.7,70.1
"47177",24.2,77.3,70.2
"47179",24.4,75.5,70
"47181",25.7,77.2,72.7
"47183",26.7,77.6,74.5
"47185",25.6,77,72.5
"47187",26.3,75.3,73.2
"47189",26.3,75.9,73.4
"48001",28,74.9,76
"48003",27.7,49.1,68.3
"48005",28.2,76.7,76.9
"48007",28.6,84.1,79.5
"48009",30.1,58.1,74.8
"48011",26.7,54.6,68.3
"48013",28.9,71.8,76.7
"48015",28.2,77.2,77
"48017",26.2,53.5,67.3
"48019",26.7,67.9,72
"48021",28.8,69.8,76
"48023",29.7,57.9,74.1
"48025",28,77.2,76.6
"48027",29.1,67.1,75.8
"48029",28.4,69,75.1
"48031",28.1,66.4,73.9
"48033",27.6,57.8,70.7
"48035",29.6,65.1,76
"48037",27.5,75.8,75.4
"48039",28.1,83.7,78.5
"48041",29,72.3,77
"48043",25.3,45.8,63.7
"48045",27.1,56.2,69.4
"48047",28.8,75.9,77.7
"48049",29.1,57.7,73.1
"48051",28.3,75.1,76.6
"48053",28.3,65.1,73.9
"48055",29,71.3,76.8
"48057",28.1,85.3,78.9
"48059",28.1,59.4,71.9
"48061",28.7,79.3,78.4
"48063",27.8,75.1,75.7
"48065",26.5,55.2,68.2
"48067",27.7,75.1,75.6
"48069",25.8,55.8,67.3
"48071",28.9,81.6,79.4
"48073",28,74.9,76
"48075",29.7,56.5,73.7
"48077",29.9,59.1,74.8
"48079",26.5,51.9,67.3
"48081",28.1,57.3,71.3
"48083",28.6,57.1,72.1
"48085",29.7,60.9,75
"48087",27.8,58.5,71.2
"48089",27.8,82.7,77.7
"48091",28.3,69.7,75.1
"48093",28.8,62.4,73.9
"48095",28.5,57.5,72
"48097",29.3,60.6,74.2
"48099",29,64.5,74.9
"48101",29.3,54.6,72.5
"48103",29.5,47.1,70.4
"48105",28.4,51.5,70.1
"48107",27.1,55.9,69.4
"48109",29.8,39.4,68.3
"48111",27.2,49.2,67.6
"48113",30,60.9,75.5
"48115",27.4,54.2,69.3
"48117",26,55.7,67.5
"48119",28,69.6,74.6
"48121",29.7,62.4,75.4
"48123",28.2,76.3,76.7
"48125",27.6,56.8,70.4
"48127",30.5,59.4,75.8
"48129",26.6,58.6,69.3
"48131",28.1,72.8,75.6
"48133",28.6,59.8,72.9
"48135",28.8,46.3,69.1
"48137",29,54.6,72
"48139",29.8,65,76.3
"48141",27.9,40.4,65.9
"48143",29,60.7,73.8
"48145",28.8,72.3,76.7
"48147",28.5,67.3,74.8
"48149",28.1,76.4,76.6
"48151",28.9,56.7,72.5
"48153",27,56.9,69.5
"48155",29.7,55,73.2
"48157",28.2,80.9,78
"48159",27.8,75.1,75.7
"48161",28.2,74.5,76.3
"48163",29.1,67.9,76
"48165",27.5,51,68.6
"48167",28.8,82.3,79.4
"48169",27.4,57.9,70.4
"48171",26.7,66.7,71.7
"48173",28.3,53.2,70.5
"48175",28,81.9,77.9
"48177",28.4,74.7,76.7
"48179",26.5,55.2,68.2
"48181",29.7,61.9,75.3
"48183",28,74.7,76
"48185",29,72.3,77
"48187",28.9,71.9,76.7
"48189",27.1,56.5,69.5
"48191",29.3,55.9,72.9
"48193",28.6,63.5,73.9
"48195",27.5,52.4,69
"48197",29.4,56.6,73.2
"48199",28.1,80.5,77.7
"48201",28.6,78.1,77.9
"48203",27.7,75.9,75.8
"48205",27.2,49.7,67.7
"48207",29.3,56.3,73
"48209",28.5,68.3,75.1
"48211",27.7,59.2,71.2
"48213",28.2,73.9,76.1
"48215",28.8,75.4,77.5
"48217",29.4,65.6,75.8
"48219",27.2,54,69
"48221",29,64.3,74.8
"48223",28.1,69.1,74.6
"48225",28,75.8,76.3
"48227",27.7,55.5,70.2
"48229",28.3,38.4,65.8
"48231",28.8,67.7,75.4
"48233",27.8,51.8,69.3
"48235",28.5,55.7,71.5
"48237",30.3,56.2,74.5
"48239",27.9,83.2,78
"48241",28,81.2,77.7
"48243",24.3,45.8,62.1
"48245",28.1,85.2,78.9
"48247",28.7,72.1,76.5
"48249",28.3,77.5,77.2
"48251",29.6,63.4,75.5
"48253",29.7,54.8,73.2
"48255",28.2,75.5,76.5
"48257",29.9,62.3,75.7
"48259",26.9,69.8,72.8
"48261",28.5,80.9,78.5
"48263",29.2,55.4,72.5
"48265",26.2,66.7,70.8
"48267",27.8,60.8,71.9
"48269",29.5,56.1,73.2
"48271",30.5,53.7,74.1
"48273",28.4,79,77.8
"48275",29.5,56.1,73.2
"48277",27.9,70.3,74.6
"48279",27.2,54,69
"48281",28.7,63.4,74.1
"48283",29.7,67.4,76.8
"48285",28,77.5,76.7
"48287",28.6,73,76.5
"48289",28.2,74.7,76.3
"48291",28.3,79.3,77.7
"48293",28.8,68.3,75.6
"48295",27.4,56,69.9
"48297",28.6,74.3,76.9
"48299",28.3,65.7,74
"48301",30.5,38.8,69.1
"48303",26.6,54.8,68.2
"48305",27.2,55.4,69.4
"48307",29.1,57.5,73
"48309",28.8,68.3,75.6
"48311",28.9,71.8,76.7
"48313",28.5,73.5,76.5
"48315",27.8,77.2,76.3
"48317",28.3,54.1,70.7
"48319",27.3,63.8,71.9
"48321",28,85.3,78.8
"48323",30.7,56.1,75.1
"48325",28.6,67.8,75.1
"48327",28.4,57.7,71.9
"48329",28.6,51.7,70.5
"48331",29,70.9,76.6
"48333",28.1,62.7,72.9
"48335",28.1,57.6,71.4
"48337",30,57.5,74.4
"48339",28.3,77.5,77.2
"48341",27.5,50.5,68.4
"48343",27.6,75.8,75.6
"48345",28.5,55,71.3
"48347",28,75.3,76.1
"48349",29.3,67.6,76.2
"48351",28,79.8,77.3
"48353",27.8,58.5,71.2
"48355",28.4,82.3,78.7
"48357",27.5,52.4,69
"48359",27.4,48.5,67.7
"48361",28.2,84.3,78.8
"48363",28.7,61.6,73.5
"48365",28.1,76.7,76.7
"48367",28.6,61.6,73.4
"48369",26.1,55.7,67.7
"48371",29.9,40.7,68.9
"48373",28.1,78.3,77.1
"48375",27.2,53.1,68.7
"48377",26.2,41.1,63.6
"48379",28.9,67.5,75.5
"48381",27.2,53.1,68.7
"48383",28.3,52.1,70.1
"48385",26.3,66,70.8
"48387",27.6,75.1,75.4
"48389",29.8,38.4,68
"48391",28.1,84.3,78.7
"48393",27.8,54.9,70.2
"48395",28.5,73.5,76.5
"48397",30.4,60.3,75.9
"48399",28.7,58.3,72.6
"48401",28,74.7,76
"48403",28,78.3,76.9
"48405",27.9,79,76.9
"48407",28.4,76.8,77.2
"48409",28.3,81.4,78.3
"48411",28.3,61.7,72.9
"48413",28.1,56.4,71.1
"48415",27.4,57.7,70.3
"48417",28.2,59,72
"48419",28.1,77.2,76.8
"48421",27.7,50,68.6
"48423",27.9,74.7,75.8
"48425",29.2,63,74.8
"48427",29,70,76.4
"48429",29.4,58.9,73.9
"48431",28.3,56.8,71.5
"48433",29.7,55.5,73.4
"48435",27.9,57.1,71
"48437",26.2,57.7,68.4
"48439",29.7,62.5,75.4
"48441",28.4,58.5,72.2
"48443",29.2,47.7,70.2
"48445",27.5,51,68.6
"48447",29.3,59.9,74
"48449",27.9,74,75.6
"48451",28.1,56.5,71.1
"48453",28.8,66.3,75
"48455",28.2,76.6,76.8
"48457",28,81.2,77.7
"48459",27.7,75.9,75.8
"48461",28.9,49.5,70.3
"48463",30.2,58.6,75.1
"48465",31.2,46.6,72.9
"48467",28.5,68.4,75.1
"48469",27.9,82.9,78
"48471",28.4,75.5,76.9
"48473",28.1,78.9,77.3
"48475",30.8,40.2,70.1
"48477",28.2,77.2,77
"48479",29.6,62.6,75.3
"48481",27.9,83,78
"48483",27.8,58.8,71.3
"48485",29.9,59.1,74.8
"48487",30,57.8,74.5
"48489",28.5,80,78.2
"48491",29,65.2,75.1
"48493",28.6,74.3,76.9
"48495",28.8,46.3,69.1
"48497",30.2,56.6,74.5
"48499",28,74.1,75.8
"48501",27.5,52.5,69
"48503",29.4,58.4,73.8
"48505",29.6,63.5,75.6
"48507",30.7,59.4,76.1
"49001",26.6,28,59.7
"49003",30.6,21.1,61.9
"49005",27.4,27.6,60.6
"49007",20.7,35.3,53.9
"49009",21.2,30.1,53.1
"49011",30.1,23.8,62.5
"49013",12.9,44.1,44.6
"49015",27.7,25.8,60.3
"49017",20.9,38.9,55.2
"49019",23.6,31.1,56.7
"49021",26.5,31.2,60.7
"49023",26.1,29,59.4
"49025",23.6,34,57.6
"49027",27,24.3,58.8
"49029",22.9,33.7,56.6
"49031",20.7,39.4,55
"49033",23.2,31.4,56.3
"49035",26.9,29.3,60.6
"49037",24.1,31.1,57.4
"49039",23,32.1,56.2
"49041",22.6,35.3,56.6
"49043",15,43.8,47.7
"49045",31.7,19.1,62.2
"49047",28.5,24.6,60.8
"49049",25.5,34.5,60.5
"49051",20,38.2,53.7
"49053",31.2,25.7,64.8
"49055",31.2,22.3,63.2
"49057",23.9,29.2,56.5
"50001",18.5,82.4,61.5
"50003",18.8,83.9,62.3
"50005",18,83.4,60.8
"50007",20.4,79.5,64.1
"50009",17.5,85.1,60.3
"50011",18.7,82.1,61.8
"50013",20.7,77.7,64.2
"50015",18.6,83.1,61.8
"50017",18.8,84.5,62.5
"50019",17.7,83.2,60.3
"50021",19,84,62.7
"50023",18.7,84.2,62.2
"50025",19.2,84.2,63.1
"50027",19.2,84.2,63.1
"51001",25.9,81.5,74.1
"51003",26.6,61.8,70.2
"51005",23.3,66.8,66.1
"51007",26.1,75.7,73
"51009",26.3,61.8,69.7
"51011",25.7,71.3,71.2
"51013",26,74.6,72.5
"51015",22.6,64.9,64.4
"51017",23.3,67,66.1
"51019",25.4,70.3,70.4
"51021",22.6,70.7,65.8
"51023",24.3,66.6,67.7
"51025",26.6,75.4,73.8
"51027",24.3,70.9,68.7
"51029",26.1,71.3,71.9
"51031",25.8,71.9,71.5
"51033",25.9,73.6,72.1
"51035",22.7,71,66.1
"51036",26.3,77.6,73.8
"51037",25.8,71.9,71.5
"51041",26.1,75.7,73
"51043",25.6,65.2,69.5
"51045",24.2,67.6,67.7
"51047",26.5,64.6,70.8
"51049",26.1,73,72.3
"51051",24.3,71.6,68.9
"51053",26.3,75.8,73.4
"51057",26.1,77.2,73.4
"51059",25.8,69.6,70.9
"51061",26.1,62.8,69.6
"51063",22.6,71.7,66.1
"51065",26.1,70.2,71.6
"51067",25.4,70.3,70.4
"51069",24.8,64.8,68
"51071",22.5,70.3,65.6
"51073",26.5,80.5,74.9
"51075",26.1,74.9,72.8
"51077",22,72.6,65.3
"51079",24.6,60.1,66.5
"51081",26.7,77.5,74.5
"51083",26.4,72.9,72.8
"51085",26,74.6,72.5
"51087",26.3,77.2,73.7
"51089",25.6,70.8,70.9
"51091",20,73.5,62.1
"51093",26.5,78.5,74.4
"51095",26.5,80.5,74.9
"51097",26.1,78.4,73.7
"51099",25.9,74.9,72.5
"51101",26,77.4,73.3
"51103",27.1,78.4,75.4
"51105",23.1,72.5,67.1
"51107",25.8,69.6,70.9
"51109",25.9,74.6,72.4
"51111",26.2,74.3,72.8
"51113",24.6,60.1,66.5
"51115",26,83.1,74.7
"51117",26.4,73.7,73
"51119",26.5,80.5,74.9
"51121",22.5,71.1,65.8
"51125",26.8,62.4,70.7
"51127",26.1,78.4,73.7
"51131",25.4,86.3,74.4
"51133",27.1,78.4,75.4
"51135",26.1,74.2,72.6
"51137",26.1,68.4,71.1
"51139",26.3,56.8,68.3
"51141",23.6,71.4,67.7
"51143",25.6,69.8,70.6
"51145",26.1,74.9,72.8
"51147",25.8,71.3,71.4
"51149",26.4,77.8,74.1
"51153",25.9,72.2,71.8
"51155",22.6,71.7,66.1
"51157",26.3,56.8,68.3
"51159",26.1,77.2,73.4
"51161",24.2,67.6,67.7
"51163",22.9,64.3,64.8
"51165",24.8,59.2,66.6
"51167",22.6,75.4,67
"51169",24.4,74.8,69.9
"51171",24.4,59.9,66.1
"51173",21.3,72.8,64.1
"51175",26.7,77.8,74.6
"51177",26.1,68.4,71.1
"51179",26.1,71.5,71.9
"51181",26.5,78.5,74.4
"51183",26.4,78.4,74.2
"51185",21.3,72.8,64.1
"51187",26.3,56.8,68.3
"51191",22.6,75.4,67
"51193",27.2,78.1,75.5
"51195",23.1,71.4,66.8
"51197",22,72.6,65.3
"51199",26.2,82.6,74.9
"51510",26,74.6,72.5
"51520",23.6,75.2,68.6
"51530",22.9,64.3,64.8
"51540",26.6,61.8,70.2
"51550",26.4,81.9,75.1
"51570",26.4,77.8,74.1
"51580",23.3,66.8,66.1
"51590",26.2,71.9,72.2
"51595",26.7,77.5,74.5
"51600",25.8,69.6,70.9
"51610",26,74.6,72.5
"51620",26.7,77.8,74.6
"51630",25.9,74.9,72.5
"51640",22.7,71,66.1
"51650",26.2,82.6,74.9
"51660",24.8,59.2,66.6
"51670",26.3,77.2,73.7
"51678",22.9,64.3,64.8
"51680",26.3,61.8,69.7
"51683",25.9,72.2,71.8
"51685",25.9,72.2,71.8
"51690",25.6,70.8,70.9
"51700",26.2,82.6,74.9
"51710",26.4,81.9,75.1
"51720",23.1,71.4,66.8
"51730",26.4,77.8,74.1
"51735",26.2,82.6,74.9
"51740",26.4,81.9,75.1
"51750",22.5,71.1,65.8
"51760",26.3,77.2,73.7
"51770",24.2,67.6,67.7
"51775",24.2,67.6,67.7
"51790",25.1,58.4,66.8
"51800",26.6,78.5,74.6
"51810",25.9,85.4,75.1
"51820",25.1,58.4,66.8
"51830",26.5,80.5,74.9
"51840",25.6,65.2,69.5
"53001",28,23.5,59.7
"53003",23.8,26.7,55.5
"53005",28,23.5,59.7
"53007",17.4,52.5,53.2
"53009",15.2,87.6,56.8
"53011",18.8,77.2,60.9
"53013",22.1,29.8,54.3
"53015",16.8,82.8,58.6
"53017",25.6,31.3,59.5
"53019",25.4,32.8,59.8
"53021",29.8,20.4,60.6
"53023",27.1,22.7,58.2
"53025",26.4,28.1,59.5
"53027",15.3,88.2,57.1
"53029",16.1,86.5,58.1
"53031",13.8,93.7,55.5
"53033",19.3,79.1,62.1
"53035",20.2,74.9,62.7
"53037",19.8,46.9,55.6
"53039",24.8,36.5,60.1
"53041",16.4,77.2,56.8
"53043",26.1,29.4,59.5
"53045",17.5,80.4,59.3
"53047",18.6,49.7,54.4
"53049",15.4,87.7,57.2
"53051",22.3,46.5,59.3
"53053",13.9,63.7,49.9
"53055",15.8,86.4,57.6
"53057",14.8,72.9,53.2
"53059",17.4,68.2,56.6
"53061",19.4,81.1,62.8
"53063",26.8,25.8,59.1
"53065",22.3,44.3,58.7
"53067",18.4,79.8,60.7
"53069",15.4,84.2,56.5
"53071",30,20,60.6
"53073",14.6,68.1,51.9
"53075",29.4,20.2,60
"53077",24.9,31.8,58.7
"54001",23.1,77.7,68.4
"54003",25.2,67.2,69.3
"54005",24.4,77.9,70.6
"54007",23.5,77.6,69
"54009",23.4,72.8,67.7
"54011",24.4,76.8,70.4
"54013",23.9,77,69.6
"54015",24,78.7,70.1
"54017",23.7,78.2,69.5
"54019",22.5,77.4,67.3
"54021",24,78.7,70.1
"54023",21.4,71.1,63.9
"54025",21.9,72.5,65.1
"54027",24.8,64.8,68
"54029",23.5,71.5,67.5
"54031",23.6,64,65.9
"54033",23.3,76.9,68.5
"54035",24.9,74.4,70.6
"54037",25.6,65.2,69.5
"54039",24.4,75.8,70.1
"54041",22.8,77.4,67.8
"54043",24.5,76.9,70.6
"54045",23.6,74.7,68.5
"54047",22.5,73.2,66.3
"54049",23,76.9,68
"54051",23,75.1,67.6
"54053",24.9,74.4,70.6
"54055",22.5,71.4,65.8
"54057",24.8,64.8,68
"54059",24.4,74.8,69.9
"54061",23,76.9,68
"54063",22.3,70.4,65.3
"54065",25.3,66.6,69.3
"54067",20.1,77.5,63.2
"54069",23.1,73.2,67.3
"54071",20.4,73.4,62.7
"54073",23.9,75.1,69.1
"54075",19.8,76.2,62.4
"54077",21.8,77.9,66.2
"54079",24.4,75.8,70.1
"54081",22,73.3,65.4
"54083",18.8,78.9,61.2
"54085",23.9,75.1,69.1
"54087",24.2,77.1,70.1
"54089",22.5,70.3,65.6
"54091",23.1,77.7,68.4
"54093",19.5,78.4,62.3
"54095",23.6,77.1,69.1
"54097",22.8,77.4,67.8
"54099",24.6,76.4,70.6
"54101",19.2,78,61.7
"54103",23,75.1,67.6
"54105",23.9,77,69.6
"54107",23.9,75.1,69.1
"54109",23.9,74,68.8
"55001",22.4,76.1,66.8
"55003",18.9,76.1,60.8
"55005",22.7,66.6,65
"55007",20.7,77.8,64.3
"55009",21.1,76.6,64.7
"55011",24,64.5,66.6
"55013",24.4,57,65.3
"55015",21.3,77.3,65.2
"55017",23.5,66.3,66.3
"55019",22.1,72.6,65.4
"55021",22.5,75.7,66.9
"55023",23.8,70.9,67.9
"55025",24.1,68.9,67.9
"55027",22.6,73.6,66.5
"55029",19.6,80.9,63.1
"55031",21.4,71.3,64
"55033",22.8,67.3,65.3
"55035",23.2,69.1,66.5
"55037",20.5,76,63.5
"55039",22.2,75.1,66.2
"55041",20.2,77.3,63.3
"55043",24.7,66.4,68.3
"55045",24.1,68.9,67.9
"55047",22.2,76.3,66.5
"55049",24.1,68.2,67.7
"55051",20.1,75.2,62.6
"55053",23.1,70.7,66.7
"55055",23.7,69,67.3
"55057",22.9,73.2,66.9
"55059",22.8,75.9,67.4
"55061",19.9,80.2,63.4
"55063",23,71.2,66.6
"55065",24.3,69,68.3
"55067",20.3,76.7,63.3
"55069",20.8,76.2,64.1
"55071",19.9,82.5,63.9
"55073",21.7,76.1,65.6
"55075",21.3,73.7,64.3
"55077",22.4,76.1,66.8
"55078",21.6,75,65.2
"55079",22.3,76.1,66.6
"55081",22.8,72.1,66.5
"55083",20.3,76.7,63.3
"55085",20.4,76.6,63.5
"55087",21.7,74.7,65.3
"55089",21.3,79.7,65.7
"55091",25,57.7,66.5
"55093",25,57.7,66.5
"55095",24.4,56,65.1
"55097",21.7,76.1,65.6
"55099",20.6,75.2,63.5
"55101",24.1,67,67.4
"55103",23.3,72.6,67.5
"55105",24.1,69.6,68.1
"55107",21.8,73.5,65.1
"55109",24.1,58.3,65.2
"55111",23.3,72.6,67.5
"55113",21.4,73.9,64.6
"55115",22.1,73.5,65.7
"55117",20.7,80.9,65
"55119",22,73.2,65.4
"55121",23.8,66.6,66.8
"55123",23.9,69.7,67.8
"55125",20.2,76.1,63
"55127",24.1,67,67.4
"55129",21.4,73.9,64.6
"55131",23.2,69.6,66.6
"55133",24,67,67.3
"55135",21.9,77.7,66.3
"55137",22.2,76.7,66.6
"55139",22,75.9,66
"55141",22.5,75.2,66.7
"56001",17.5,42.6,51.1
"56003",17.6,43.4,51.5
"56005",28.2,30.3,62.7
"56007",23.8,26.5,55.4
"56009",25.5,34.6,60.5
"56011",26.4,34.6,61.8
"56013",25.6,28.5,58.5
"56015",26.2,39.4,63.1
"56017",19.7,35.8,52.6
"56019",16,44.4,49.3
"56021",23.8,42.7,60.5
"56023",20,34.3,52.7
"56025",24.8,32.7,58.9
"56027",27.3,37,63.9
"56029",16.3,43.5,49.5
"56031",26.3,39.3,63.2
"56033",26.6,32.8,61.4
"56035",16.7,41.2,49.6
"56037",23.7,26.1,55.2
"56039",19.4,43,54
"56041",22.6,31.5,55.5
"56043",24.8,30.8,58.3
"56045",26.9,37.4,63.4
"60010",NA,NA,NA
"60020",NA,NA,NA
"60030",NA,NA,NA
"60040",NA,NA,NA
"60050",NA,NA,NA
"66010",NA,NA,NA
"69085",NA,NA,NA
"69100",NA,NA,NA
"69110",NA,NA,NA
"69120",NA,NA,NA
"72001",24.6,76.2,70.6
"72003",27.7,73.2,75.1
"72005",27.7,82.8,77.6
"72007",27.5,75,75.2
"72009",24.4,77.3,70.5
"72011",27.7,73.2,75.1
"72013",27.7,82.9,77.6
"72015",24.4,77.3,70.5
"72017",27.5,75,75.2
"72019",27.5,75,75.2
"72021",27.5,75,75.2
"72023",27.8,80.7,77.2
"72025",25.9,78.4,73.3
"72027",25.6,73.4,71.6
"72029",27.6,83,77.5
"72031",27.6,83,77.5
"72033",27.6,83,77.5
"72035",24.4,77.3,70.5
"72037",27.5,81.9,77
"72039",24.6,76.2,70.6
"72041",27.5,75,75.2
"72043",24.4,77.3,70.5
"72045",27.5,75,75.2
"72047",27.5,75,75.2
"72049",27.5,83.1,77.3
"72051",27.6,83,77.5
"72053",27.5,81.9,77
"72054",27.5,75,75.2
"72055",27.8,80.7,77.2
"72057",24.4,77.3,70.5
"72059",26.5,72.5,72.9
"72061",27.5,75,75.2
"72063",25.9,78.4,73.3
"72065",25.6,73.4,71.6
"72067",25.6,73.4,71.6
"72069",27.5,81.9,77
"72071",27.7,82.8,77.6
"72073",24.6,76.2,70.6
"72075",27.7,82.1,77.4
"72077",25.9,78.4,73.3
"72079",27.8,80.7,77.2
"72081",25.6,73.4,71.6
"72083",25.6,73.4,71.6
"72085",25.9,78.4,73.3
"72087",27.6,83,77.5
"72089",27.5,81.9,77
"72091",27.5,75,75.2
"72093",25.6,73.4,71.6
"72095",27.5,81.9,77
"72097",27.8,80.8,77.2
"72099",27.7,82.8,77.6
"72101",27.5,75,75.2
"72103",27.5,81.9,77
"72105",27.5,75,75.2
"72107",24.4,77.3,70.5
"72109",24.4,77.3,70.5
"72111",26.5,72.5,72.9
"72113",26.5,72.5,72.9
"72115",27.7,82.8,77.6
"72117",27.7,73.2,75.1
"72119",27.6,83,77.5
"72121",25.6,73.4,71.6
"72123",24.4,77.3,70.5
"72125",25.6,73.4,71.6
"72127",27.6,83,77.5
"72129",25.9,78.4,73.3
"72131",25.6,73.4,71.6
"72133",24.4,77.3,70.5
"72135",27.5,75,75.2
"72137",27.6,83,77.5
"72139",27.6,83,77.5
"72141",24.6,76.2,70.6
"72143",27.5,75,75.2
"72145",27.5,75,75.2
"72147",27.5,83.1,77.3
"72149",24.4,77.3,70.5
"72151",27.5,81.9,77
"72153",25.6,73.4,71.6
"78010",27.5,84,77.5
"78020",27.4,84,77.4
"78030",27.4,84,77.4
